Name;URL;Author;Price;Number of Ratings;Average Rating
Immortal Talks;/Immortal-Talks-Shunya/dp/8193305205?_encoding=UTF8&psc=1;Shunya;249.00;519;4.8 out of 5 stars
Quantitative Aptitude for Competitive Examinations;/Quantitative-Aptitude-Competitive-Examinations-Aggarwal/dp/9352534026?_encoding=UTF8&psc=1;R S Aggarwal;500.00;580;4.3 out of 5 stars
Mathematics for Class 10 by R D Sharma (2018-19 Session);/Mathematics-Class-Sharma-2018-19-Session/dp/8193647920?_encoding=UTF8&psc=1;R.D. Sharma;452.00;18;4.8 out of 5 stars
A Brief History of Time: From Big Bang to Black Holes;/Brief-History-Time-Black-Holes/dp/0553175211?_encoding=UTF8&psc=1;Stephen Hawking;299.00;514;4.5 out of 5 stars
The Power of your Subconscious Mind;/Power-your-Subconscious-Mind/dp/8192910962?_encoding=UTF8&psc=1;Joseph Murphy;98.00;2,871;4.5 out of 5 stars
Think and Grow Rich;/Think-Grow-Rich-Napoleon-Hill/dp/8192910911?_encoding=UTF8&psc=1;Napoleon Hill;75.00;2,399;4.5 out of 5 stars
Indian Polity 5th Edition;/Indian-Polity-5th-M-Laxmikanth/dp/935260363X?_encoding=UTF8&psc=1;M. Laxmikanth;383.00;1,929;4.5 out of 5 stars
India 2018;/India-2018-Publication-Division/dp/8123027389?_encoding=UTF8&psc=1;Not Available;230.00;33;3.2 out of 5 stars
The Subtle Art of Not Giving a F*ck;/Subtle-Art-Not-Giving/dp/0062641549?_encoding=UTF8&psc=1;Mark Manson;328.00;241;4.3 out of 5 stars
Railway Assistant Loco Pilot and Technician 2018;/Railway-Assistant-Loco-Pilot-Technician/dp/9312147560?_encoding=UTF8&psc=1;Not Available;160.00;52;3.9 out of 5 stars
Sapiens;/Sapiens-Yuval-Noah-Harari/dp/0099590085?_encoding=UTF8&psc=1;Yuval Noah Harari;279.00;888;4.6 out of 5 stars
Word Power Made Easy;/Word-Power-Made-Norman-Lewis/dp/8183071007?_encoding=UTF8&psc=1;Norman Lewis;119.00;4,734;4.4 out of 5 stars
The Alchemist;/Alchemist-Paulo-Coelho/dp/8172234988?_encoding=UTF8&psc=1;Paulo Coelho;180.00;2,965;4.6 out of 5 stars
A Century is not Enough: My Roller-coaster Ride to Success;/Century-not-Enough-Roller-coaster-Success/dp/9386228564?_encoding=UTF8&psc=1;Not Available;395.00;98;4.6 out of 5 stars
RRB Group D Guide 2018;/RRB-Group-D-Guide-2018/dp/9312147889?_encoding=UTF8&psc=1;Not Available;176.00;32;4.1 out of 5 stars
Manorama Yearbook 2018;/Manorama-Yearbook-2018-Mammen-Mathew/dp/9386025426?_encoding=UTF8&psc=1;Mammen Mathew;225.00;138;4.1 out of 5 stars
Will You Still Love Me?;/Will-You-Still-Love-Me/dp/0143429361?_encoding=UTF8&psc=1;Not Available;108.00;69;4.8 out of 5 stars
How to Win Friends and Influence People;/How-Win-Friends-Influence-People/dp/0091906350?_encoding=UTF8&psc=1;Dale Carnegie;169.00;1,822;4.5 out of 5 stars
Rich Dad Poor Dad: What the Rich Teach their Kids About Money that the Poor and Middle Class Do Not! (With Updates for Today's World);/Rich-Dad-Poor-Middle-Updates/dp/1612680194?_encoding=UTF8&psc=1;Robert T Kiyosaki;198.00;2,474;4.5 out of 5 stars
General Knowledge 2019;/General-Knowledge-2019-Manohar-Pandey/dp/9312147307?_encoding=UTF8&psc=1;Manohar Pandey;25.00;36;4.2 out of 5 stars
Immortal Talks;/Immortal-Talks-Shunya/dp/8193305205?_encoding=UTF8&psc=1;Shunya;249.00;519;4.8 out of 5 stars
Quantitative Aptitude for Competitive Examinations;/Quantitative-Aptitude-Competitive-Examinations-Aggarwal/dp/9352534026?_encoding=UTF8&psc=1;R S Aggarwal;500.00;580;4.3 out of 5 stars
Mathematics for Class 10 by R D Sharma (2018-19 Session);/Mathematics-Class-Sharma-2018-19-Session/dp/8193647920?_encoding=UTF8&psc=1;R.D. Sharma;452.00;18;4.8 out of 5 stars
A Brief History of Time: From Big Bang to Black Holes;/Brief-History-Time-Black-Holes/dp/0553175211?_encoding=UTF8&psc=1;Stephen Hawking;299.00;514;4.5 out of 5 stars
The Power of your Subconscious Mind;/Power-your-Subconscious-Mind/dp/8192910962?_encoding=UTF8&psc=1;Joseph Murphy;98.00;2,871;4.5 out of 5 stars
Think and Grow Rich;/Think-Grow-Rich-Napoleon-Hill/dp/8192910911?_encoding=UTF8&psc=1;Napoleon Hill;75.00;2,399;4.5 out of 5 stars
Indian Polity 5th Edition;/Indian-Polity-5th-M-Laxmikanth/dp/935260363X?_encoding=UTF8&psc=1;M. Laxmikanth;383.00;1,929;4.5 out of 5 stars
India 2018;/India-2018-Publication-Division/dp/8123027389?_encoding=UTF8&psc=1;Not Available;230.00;33;3.2 out of 5 stars
The Subtle Art of Not Giving a F*ck;/Subtle-Art-Not-Giving/dp/0062641549?_encoding=UTF8&psc=1;Mark Manson;328.00;241;4.3 out of 5 stars
Railway Assistant Loco Pilot and Technician 2018;/Railway-Assistant-Loco-Pilot-Technician/dp/9312147560?_encoding=UTF8&psc=1;Not Available;160.00;52;3.9 out of 5 stars
Sapiens;/Sapiens-Yuval-Noah-Harari/dp/0099590085?_encoding=UTF8&psc=1;Yuval Noah Harari;279.00;888;4.6 out of 5 stars
Word Power Made Easy;/Word-Power-Made-Norman-Lewis/dp/8183071007?_encoding=UTF8&psc=1;Norman Lewis;119.00;4,734;4.4 out of 5 stars
The Alchemist;/Alchemist-Paulo-Coelho/dp/8172234988?_encoding=UTF8&psc=1;Paulo Coelho;180.00;2,965;4.6 out of 5 stars
A Century is not Enough: My Roller-coaster Ride to Success;/Century-not-Enough-Roller-coaster-Success/dp/9386228564?_encoding=UTF8&psc=1;Not Available;395.00;98;4.6 out of 5 stars
RRB Group D Guide 2018;/RRB-Group-D-Guide-2018/dp/9312147889?_encoding=UTF8&psc=1;Not Available;176.00;32;4.1 out of 5 stars
Manorama Yearbook 2018;/Manorama-Yearbook-2018-Mammen-Mathew/dp/9386025426?_encoding=UTF8&psc=1;Mammen Mathew;225.00;138;4.1 out of 5 stars
Will You Still Love Me?;/Will-You-Still-Love-Me/dp/0143429361?_encoding=UTF8&psc=1;Not Available;108.00;69;4.8 out of 5 stars
How to Win Friends and Influence People;/How-Win-Friends-Influence-People/dp/0091906350?_encoding=UTF8&psc=1;Dale Carnegie;169.00;1,822;4.5 out of 5 stars
Rich Dad Poor Dad: What the Rich Teach their Kids About Money that the Poor and Middle Class Do Not! (With Updates for Today's World);/Rich-Dad-Poor-Middle-Updates/dp/1612680194?_encoding=UTF8&psc=1;Robert T Kiyosaki;198.00;2,474;4.5 out of 5 stars
General Knowledge 2019;/General-Knowledge-2019-Manohar-Pandey/dp/9312147307?_encoding=UTF8&psc=1;Manohar Pandey;25.00;36;4.2 out of 5 stars
Immortal Talks;/Immortal-Talks-Shunya/dp/8193305205?_encoding=UTF8&psc=1;Shunya;249.00;519;4.8 out of 5 stars
Quantitative Aptitude for Competitive Examinations;/Quantitative-Aptitude-Competitive-Examinations-Aggarwal/dp/9352534026?_encoding=UTF8&psc=1;R S Aggarwal;500.00;580;4.3 out of 5 stars
Mathematics for Class 10 by R D Sharma (2018-19 Session);/Mathematics-Class-Sharma-2018-19-Session/dp/8193647920?_encoding=UTF8&psc=1;R.D. Sharma;452.00;18;4.8 out of 5 stars
A Brief History of Time: From Big Bang to Black Holes;/Brief-History-Time-Black-Holes/dp/0553175211?_encoding=UTF8&psc=1;Stephen Hawking;299.00;514;4.5 out of 5 stars
The Power of your Subconscious Mind;/Power-your-Subconscious-Mind/dp/8192910962?_encoding=UTF8&psc=1;Joseph Murphy;98.00;2,871;4.5 out of 5 stars
Think and Grow Rich;/Think-Grow-Rich-Napoleon-Hill/dp/8192910911?_encoding=UTF8&psc=1;Napoleon Hill;75.00;2,399;4.5 out of 5 stars
Indian Polity 5th Edition;/Indian-Polity-5th-M-Laxmikanth/dp/935260363X?_encoding=UTF8&psc=1;M. Laxmikanth;383.00;1,929;4.5 out of 5 stars
India 2018;/India-2018-Publication-Division/dp/8123027389?_encoding=UTF8&psc=1;Not Available;230.00;33;3.2 out of 5 stars
The Subtle Art of Not Giving a F*ck;/Subtle-Art-Not-Giving/dp/0062641549?_encoding=UTF8&psc=1;Mark Manson;328.00;241;4.3 out of 5 stars
Railway Assistant Loco Pilot and Technician 2018;/Railway-Assistant-Loco-Pilot-Technician/dp/9312147560?_encoding=UTF8&psc=1;Not Available;160.00;52;3.9 out of 5 stars
Sapiens;/Sapiens-Yuval-Noah-Harari/dp/0099590085?_encoding=UTF8&psc=1;Yuval Noah Harari;279.00;888;4.6 out of 5 stars
Word Power Made Easy;/Word-Power-Made-Norman-Lewis/dp/8183071007?_encoding=UTF8&psc=1;Norman Lewis;119.00;4,734;4.4 out of 5 stars
The Alchemist;/Alchemist-Paulo-Coelho/dp/8172234988?_encoding=UTF8&psc=1;Paulo Coelho;180.00;2,965;4.6 out of 5 stars
A Century is not Enough: My Roller-coaster Ride to Success;/Century-not-Enough-Roller-coaster-Success/dp/9386228564?_encoding=UTF8&psc=1;Not Available;395.00;98;4.6 out of 5 stars
RRB Group D Guide 2018;/RRB-Group-D-Guide-2018/dp/9312147889?_encoding=UTF8&psc=1;Not Available;176.00;32;4.1 out of 5 stars
Manorama Yearbook 2018;/Manorama-Yearbook-2018-Mammen-Mathew/dp/9386025426?_encoding=UTF8&psc=1;Mammen Mathew;225.00;138;4.1 out of 5 stars
Will You Still Love Me?;/Will-You-Still-Love-Me/dp/0143429361?_encoding=UTF8&psc=1;Not Available;108.00;69;4.8 out of 5 stars
How to Win Friends and Influence People;/How-Win-Friends-Influence-People/dp/0091906350?_encoding=UTF8&psc=1;Dale Carnegie;169.00;1,822;4.5 out of 5 stars
Rich Dad Poor Dad: What the Rich Teach their Kids About Money that the Poor and Middle Class Do Not! (With Updates for Today's World);/Rich-Dad-Poor-Middle-Updates/dp/1612680194?_encoding=UTF8&psc=1;Robert T Kiyosaki;198.00;2,474;4.5 out of 5 stars
General Knowledge 2019;/General-Knowledge-2019-Manohar-Pandey/dp/9312147307?_encoding=UTF8&psc=1;Manohar Pandey;25.00;36;4.2 out of 5 stars
Immortal Talks;/Immortal-Talks-Shunya/dp/8193305205?_encoding=UTF8&psc=1;Shunya;249.00;519;4.8 out of 5 stars
Quantitative Aptitude for Competitive Examinations;/Quantitative-Aptitude-Competitive-Examinations-Aggarwal/dp/9352534026?_encoding=UTF8&psc=1;R S Aggarwal;500.00;580;4.3 out of 5 stars
Mathematics for Class 10 by R D Sharma (2018-19 Session);/Mathematics-Class-Sharma-2018-19-Session/dp/8193647920?_encoding=UTF8&psc=1;R.D. Sharma;452.00;18;4.8 out of 5 stars
